Missing translations in fr: 
(61) ["nav.contracts", "nav.signIn", "nav.signOut", "nav.getStarted", "nav.signUp", "landing.titleHighlight", "landing.uploadContract", "landing.seeDemo", "landing.whyChoose", "landing.whyChooseDesc", "landing.features.aiTitle", "landing.features.aiDesc", "landing.features.riskTitle", "landing.features.instantTitle", "landing.features.instantDesc", "landing.cta.title", "landing.cta.subtitle", "landing.cta.button", "home.noContracts", "home.uploadFirst", "home.analysisComplete", "home.analysisInProgress", "home.viewAnalysis", "footer.description", "footer.product", "footer.features", "footer.pricing", "footer.security", "footer.support", "footer.helpCenter", "footer.contact", "footer.privacyPolicy", "footer.termsOfService", "footer.copyright", "auth.signInWithGoogle", "auth.createAccount", "auth.alreadyHaveAccount", "auth.dontHaveAccount", "auth.signInHere", "auth.signUpHere", "upload.uploadAnother", "analysis.summary", "analysis.riskAssessment", "analysis.keyTerms", "analysis.recommendations", "analysis.highRisk", "analysis.mediumRisk", "analysis.lowRisk", "templates.preview", "templates.variables", "templates.generate", "templates.download", "templates.generatedContracts", "templates.generatedContractsDesc", "templates.noGeneratedContracts", "templates.noGeneratedContractsDesc", "common.view", "common.download", "common.upload", "common.search", "common.filter"]
0: "nav.contracts"
1: "nav.signIn"
2: "nav.signOut"
3: "nav.getStarted"
4: "nav.signUp"
5: "landing.titleHighlight"
6: "landing.uploadContract"
7: "landing.seeDemo"
8: "landing.whyChoose"
9: "landing.whyChooseDesc"
10: "landing.features.aiTitle"
11: "landing.features.aiDesc"
12: "landing.features.riskTitle"
13: "landing.features.instantTitle"
14: "landing.features.instantDesc"
15: "landing.cta.title"
16: "landing.cta.subtitle"
17: "landing.cta.button"
18: "home.noContracts"
19: "home.uploadFirst"
20: "home.analysisComplete"
21: "home.analysisInProgress"
22: "home.viewAnalysis"
23: "footer.description"
24: "footer.product"
25: "footer.features"
26: "footer.pricing"
27: "footer.security"
28: "footer.support"
29: "footer.helpCenter"
30: "footer.contact"
31: "footer.privacyPolicy"
32: "footer.termsOfService"
33: "footer.copyright"
34: "auth.signInWithGoogle"
35: "auth.createAccount"
36: "auth.alreadyHaveAccount"
37: "auth.dontHaveAccount"
38: "auth.signInHere"
39: "auth.signUpHere"
40: "upload.uploadAnother"
41: "analysis.summary"
42: "analysis.riskAssessment"
43: "analysis.keyTerms"
44: "analysis.recommendations"
45: "analysis.highRisk"
46: "analysis.mediumRisk"
47: "analysis.lowRisk"
48: "templates.preview"
49: "templates.variables"
50: "templates.generate"
51: "templates.download"
52: "templates.generatedContracts"
53: "templates.generatedContractsDesc"
54: "templates.noGeneratedContracts"
55: "templates.noGeneratedContractsDesc"
56: "common.view"
57: "common.download"
58: "common.upload"
59: "common.search"
60: "common.filter"
length: 61
[[Prototype]]: Array(0)
